"","Name","Location","Nat_Inv","Invasive","record"
"3","Carduus nutans","China","","Invasive",4924
"10","Carduus nutans","Turkey","Native","Invasive",4924
"13","Carduus nutans","Alberta","Introduced","Invasive",4924
"14","Carduus nutans","British Columbia","Introduced","Invasive",4924
"15","Carduus nutans","Manitoba","Introduced","Invasive",4924
"16","Carduus nutans","New Brunswick","Introduced","Invasive",4924
"17","Carduus nutans","Newfoundland and Labrador","Introduced","Invasive",4924
"18","Carduus nutans","Ontario","Introduced","Invasive",4924
"20","Carduus nutans","Saskatchewan","Introduced","Invasive",4924
"22","Carduus nutans","Alabama","Introduced","Invasive",4924
"23","Carduus nutans","Arizona","Introduced","Invasive",4924
"24","Carduus nutans","Arkansas","Introduced","Invasive",4924
"25","Carduus nutans","California","Introduced","Invasive",4924
"26","Carduus nutans","Colorado","Introduced","Invasive",4924
"27","Carduus nutans","Connecticut","Introduced","Invasive",4924
"28","Carduus nutans","Delaware","Introduced","Invasive",4924
"29","Carduus nutans","Georgia","Introduced","Invasive",4924
"30","Carduus nutans","Idaho","Introduced","Invasive",4924
"31","Carduus nutans","Illinois","Introduced","Invasive",4924
"32","Carduus nutans","Indiana","Introduced","Invasive",4924
"33","Carduus nutans","Iowa","Introduced","Invasive",4924
"34","Carduus nutans","Kansas","Introduced","Invasive",4924
"35","Carduus nutans","Kentucky","Introduced","Invasive",4924
"36","Carduus nutans","Louisiana","Introduced","Invasive",4924
"37","Carduus nutans","Maryland","Introduced","Invasive",4924
"38","Carduus nutans","Massachusetts","Introduced","Invasive",4924
"39","Carduus nutans","Michigan","Introduced","Invasive",4924
"40","Carduus nutans","Minnesota","Introduced","Invasive",4924
"41","Carduus nutans","Mississippi","Introduced","Invasive",4924
"42","Carduus nutans","Missouri","Introduced","Invasive",4924
"43","Carduus nutans","Montana","Introduced","Invasive",4924
"44","Carduus nutans","Nebraska","Introduced","Invasive",4924
"45","Carduus nutans","Nevada","Introduced","Invasive",4924
"46","Carduus nutans","New Hampshire","Introduced","Invasive",4924
"47","Carduus nutans","New Jersey","Introduced","Invasive",4924
"48","Carduus nutans","New Mexico","Introduced","Invasive",4924
"49","Carduus nutans","New York","Introduced","Invasive",4924
"50","Carduus nutans","North Carolina","Introduced","Invasive",4924
"51","Carduus nutans","North Dakota","Introduced","Invasive",4924
"52","Carduus nutans","Ohio","Introduced","Invasive",4924
"53","Carduus nutans","Oklahoma","Introduced","Invasive",4924
"54","Carduus nutans","Oregon","Introduced","Invasive",4924
"55","Carduus nutans","Pennsylvania","Introduced","Invasive",4924
"56","Carduus nutans","Rhode Island","Introduced","Invasive",4924
"57","Carduus nutans","South Carolina","Introduced","Invasive",4924
"58","Carduus nutans","South Dakota","Introduced","Invasive",4924
"59","Carduus nutans","Tennessee","Introduced","Invasive",4924
"60","Carduus nutans","Texas","Introduced","Invasive",4924
"61","Carduus nutans","Utah","Introduced","Invasive",4924
"62","Carduus nutans","Virginia","Introduced","Invasive",4924
"63","Carduus nutans","Washington","Introduced","Invasive",4924
"64","Carduus nutans","West Virginia","Introduced","Invasive",4924
"65","Carduus nutans","Wisconsin","Introduced","Invasive",4924
"66","Carduus nutans","Wyoming","Introduced","Invasive",4924
"67","Carduus nutans","Argentina","Introduced","Invasive",4924
"68","Carduus nutans","Uruguay","Introduced","Invasive",4924
"69","Carduus nutans","Austria","Native","Invasive",4924
"75","Carduus nutans","Germany","Native","Invasive",4924
"76","Carduus nutans","Hungary","Native","Invasive",4924
"83","Carduus nutans","Poland","Native","Invasive",4924
"84","Carduus nutans","Russian Federation","Native","Invasive",4924
"96","Carduus nutans","New South Wales","Introduced","Invasive",4924
"97","Carduus nutans","Queensland","Introduced","Invasive",4924
"98","Carduus nutans","South Australia","Introduced","Invasive",4924
"99","Carduus nutans","Tasmania","Introduced","Invasive",4924
"100","Carduus nutans","Victoria","Introduced","Invasive",4924
"101","Carduus nutans","Western Australia","Introduced","Invasive",4924
"102","Carduus nutans","New Zealand","Introduced","Invasive",4924
"15173","Bromus sterilis","Egypt","Introduced","Invasive",4923
"18149","Bromus sterilis","Tunisia","Native","Invasive",4923
"4787","Bromus sterilis","Tennessee","Introduced","Invasive",4923
"5874","Bromus sterilis","Czech Republic","Native","Invasive",4923
"8461","Bromus sterilis","Sweden","Native","Invasive",4923
"85","Bromus sterilis","Switzerland","Native","Invasive",4923
"86","Bromus sterilis","UK","Native","Invasive",4923
"89","Bromus sterilis","Australia","Introduced","Invasive",4923
"90","Bromus sterilis","Victoria","Introduced","Invasive",4923
"91","Bromus sterilis","New Zealand","Introduced","Invasive",4923
"13192","Bromus madritensis","Egypt","Native","Invasive",4922
"16177","Bromus madritensis","South Africa","Introduced","Invasive",4922
"19","Bromus madritensis","Tunisia","Native","Invasive",4922
"21","Bromus madritensis","British Columbia","Introduced","Invasive",4922
"22166","Bromus madritensis","Mexico","Introduced","Invasive",4922
"23140","Bromus madritensis","USA","Introduced","Invasive",4922
"24129","Bromus madritensis","Arizona","Introduced","Invasive",4922
"25149","Bromus madritensis","California","Introduced","Invasive",4922
"26142","Bromus madritensis","Hawaii","Introduced","Invasive",4922
"27124","Bromus madritensis","Idaho","Introduced","Invasive",4922
"31136","Bromus madritensis","Nevada","Introduced","Invasive",4922
"32127","Bromus madritensis","Oregon","Introduced","Invasive",4922
"33110","Bromus madritensis","Texas","Introduced","Invasive",4922
"37115","Bromus madritensis","British Virgin Islands","Introduced","Invasive",4922
"61120","Bromus madritensis","Australia","Introduced","Invasive",4922
"4","Vincetoxicum nigrum","USA","Introduced","Invasive",4919
"6","Vincetoxicum nigrum","Connecticut","Introduced","Invasive",4919
"11","Vincetoxicum nigrum","Maine","Introduced","Invasive",4919
"13191","Vincetoxicum nigrum","Massachusetts","Introduced","Invasive",4919
"14176","Vincetoxicum nigrum","Michigan","Introduced","Invasive",4919
"17163","Vincetoxicum nigrum","New Hampshire","Introduced","Invasive",4919
"18148","Vincetoxicum nigrum","New Jersey","Introduced","Invasive",4919
"19152","Vincetoxicum nigrum","New York","Introduced","Invasive",4919
"21152","Vincetoxicum nigrum","Pennsylvania","Introduced","Invasive",4919
"22165","Vincetoxicum nigrum","Rhode Island","Introduced","Invasive",4919
"23139","Vincetoxicum nigrum","Vermont","Introduced","Invasive",4919
"24128","Vincetoxicum nigrum","Wisconsin","Introduced","Invasive",4919
"19151","Tribulus cistoides","Florida","","Invasive",4918
"4786","Tribulus cistoides","Australian Northern Territory","","Invasive",4918
"5","Tamarix parviflora","Arizona","Introduced","Invasive",4917
"6293","Tamarix parviflora","California","Introduced","Invasive",4917
"22164","Tamarix parviflora","New Mexico","Introduced","Invasive",4917
"28111","Tamarix parviflora","Texas","Introduced","Invasive",4917
"8","Tamarix gallica","Texas","Introduced","Invasive",4916
"12","Tamarix canariensis","Texas","Introduced","Invasive",4915
"31135","Tamarix aphylla","South Africa","Introduced","Invasive",4914
"40121","Tamarix aphylla","Hawaii","Introduced","Invasive",4914
"4693","Tamarix aphylla","Australia","Introduced","Invasive",4914
"4785","Tamarix aphylla","Australian Northern Territory","Introduced","Invasive",4914
"4874","Tamarix aphylla","New South Wales","Introduced","Invasive",4914
"4998","Tamarix aphylla","Queensland","Introduced","Invasive",4914
"5090","Tamarix aphylla","South Australia","Introduced","Invasive",4914
"51125","Tamarix aphylla","Western Australia","Introduced","Invasive",4914
"11258","Senecio madagascariensis","Argentina","Introduced","Invasive",4913
"17162","Senecio madagascariensis","New South Wales","Introduced","Invasive",4913
"18147","Senecio madagascariensis","Queensland","Introduced","Invasive",4913
"19150","Senecio madagascariensis","Victoria","Introduced","Invasive",4913
"16176","Salsola vermiculata","California","Introduced","Invasive",4912
"1","Rumex obtusifolius","Afghanistan","Native","Invasive",4911
"2","Rumex obtusifolius","Armenia","Native","Invasive",4911
"3407","Rumex obtusifolius","Azerbaijan","Native","Invasive",4911
"4409","Rumex obtusifolius","China","Introduced","Invasive",4911
"10256","Rumex obtusifolius","Japan","Introduced","Invasive",4911
"15172","Rumex obtusifolius","Lesotho","Introduced","Invasive",4911
"16175","Rumex obtusifolius","Namibia","Introduced","Invasive",4911
"17161","Rumex obtusifolius","South Africa","Introduced","Invasive",4911
"18146","Rumex obtusifolius","Canada","Introduced","Invasive",4911
"19149","Rumex obtusifolius","British Columbia","Introduced","Invasive",4911
"21151","Rumex obtusifolius","Mexico","Introduced","Invasive",4911
"22163","Rumex obtusifolius","USA","Introduced","Invasive",4911
"23138","Rumex obtusifolius","Alabama","Introduced","Invasive",4911
"24127","Rumex obtusifolius","Alaska","Introduced","Invasive",4911
"25148","Rumex obtusifolius","Arizona","Introduced","Invasive",4911
"26141","Rumex obtusifolius","Arkansas","Introduced","Invasive",4911
"27123","Rumex obtusifolius","California","Introduced","Invasive",4911
"28109","Rumex obtusifolius","Colorado","Introduced","Invasive",4911
"29121","Rumex obtusifolius","Connecticut","Introduced","Invasive",4911
"30114","Rumex obtusifolius","Delaware","Introduced","Invasive",4911
"31134","Rumex obtusifolius","Florida","Introduced","Invasive",4911
"32126","Rumex obtusifolius","Georgia","Introduced","Invasive",4911
"33109","Rumex obtusifolius","Hawaii","Introduced","Invasive",4911
"34107","Rumex obtusifolius","Idaho","Introduced","Invasive",4911
"35111","Rumex obtusifolius","Illinois","Introduced","Invasive",4911
"36112","Rumex obtusifolius","Indiana","Introduced","Invasive",4911
"37114","Rumex obtusifolius","Iowa","Introduced","Invasive",4911
"38109","Rumex obtusifolius","Kansas","Introduced","Invasive",4911
"39106","Rumex obtusifolius","Kentucky","Introduced","Invasive",4911
"40120","Rumex obtusifolius","Louisiana","Introduced","Invasive",4911
"41143","Rumex obtusifolius","Maine","Introduced","Invasive",4911
"42120","Rumex obtusifolius","Maryland","Introduced","Invasive",4911
"43110","Rumex obtusifolius","Massachusetts","Introduced","Invasive",4911
"4495","Rumex obtusifolius","Michigan","Introduced","Invasive",4911
"4590","Rumex obtusifolius","Minnesota","Introduced","Invasive",4911
"4692","Rumex obtusifolius","Mississippi","Introduced","Invasive",4911
"4784","Rumex obtusifolius","Missouri","Introduced","Invasive",4911
"4873","Rumex obtusifolius","Montana","Introduced","Invasive",4911
"4997","Rumex obtusifolius","Nebraska","Introduced","Invasive",4911
"5089","Rumex obtusifolius","New Hampshire","Introduced","Invasive",4911
"51124","Rumex obtusifolius","New Jersey","Introduced","Invasive",4911
"52106","Rumex obtusifolius","New Mexico","Introduced","Invasive",4911
"5382","Rumex obtusifolius","New York","Introduced","Invasive",4911
"5475","Rumex obtusifolius","North Carolina","Introduced","Invasive",4911
"5579","Rumex obtusifolius","Ohio","Introduced","Invasive",4911
"5679","Rumex obtusifolius","Oklahoma","Introduced","Invasive",4911
"5784","Rumex obtusifolius","Oregon","Introduced","Invasive",4911
"5873","Rumex obtusifolius","Pennsylvania","Introduced","Invasive",4911
"5979","Rumex obtusifolius","Rhode Island","Introduced","Invasive",4911
"6074","Rumex obtusifolius","South Carolina","Introduced","Invasive",4911
"61119","Rumex obtusifolius","South Dakota","Introduced","Invasive",4911
"6294","Rumex obtusifolius","Tennessee","Introduced","Invasive",4911
"6383","Rumex obtusifolius","Texas","Introduced","Invasive",4911
"6480","Rumex obtusifolius","Utah","Introduced","Invasive",4911
"6578","Rumex obtusifolius","Vermont","Introduced","Invasive",4911
"6668","Rumex obtusifolius","Virginia","Introduced","Invasive",4911
"6781","Rumex obtusifolius","Washington","Introduced","Invasive",4911
"6871","Rumex obtusifolius","West Virginia","Introduced","Invasive",4911
"6973","Rumex obtusifolius","Wisconsin","Introduced","Invasive",4911
"70","Rumex obtusifolius","Wyoming","Introduced","Invasive",4911
"72","Rumex obtusifolius","Argentina","Introduced","Invasive",4911
"73","Rumex obtusifolius","Brazil","Introduced","Invasive",4911
"7572","Rumex obtusifolius","Chile","Introduced","Invasive",4911
"7668","Rumex obtusifolius","Colombia","Introduced","Invasive",4911
"77","Rumex obtusifolius","Peru","Introduced","Invasive",4911
"78","Rumex obtusifolius","Uruguay","Introduced","Invasive",4911
"79","Rumex obtusifolius","Venezuela","Introduced","Invasive",4911
"80","Rumex obtusifolius","Albania","Native","Invasive",4911
"81","Rumex obtusifolius","Austria","Native","Invasive",4911
"8353","Rumex obtusifolius","Belgium","Native","Invasive",4911
"8553","Rumex obtusifolius","Bulgaria","Native","Invasive",4911
"88","Rumex obtusifolius","Czechoslovakia (former)","Native","Invasive",4911
"8953","Rumex obtusifolius","Denmark","Native","Invasive",4911
"93","Rumex obtusifolius","France","Native","Invasive",4911
"95","Rumex obtusifolius","Germany","Native","Invasive",4911
"9849","Rumex obtusifolius","Hungary","Native","Invasive",4911
"9940","Rumex obtusifolius","Ireland","Native","Invasive",4911
"10038","Rumex obtusifolius","Italy","Native","Invasive",4911
"107","Rumex obtusifolius","Netherlands","Native","Invasive",4911
"109","Rumex obtusifolius","Poland","Native","Invasive",4911
"113","Rumex obtusifolius","Russian Federation","Native","Invasive",4911
"120","Rumex obtusifolius","Spain","Native","Invasive",4911
"123","Rumex obtusifolius","Switzerland","Native","Invasive",4911
"124","Rumex obtusifolius","UK","Native","Invasive",4911
"127","Rumex obtusifolius","Ukraine","Native","Invasive",4911
"128","Rumex obtusifolius","Yugoslavia (former)","Native","Invasive",4911
"130","Rumex obtusifolius","Tasmania","Introduced","Invasive",4911
"11256","Polygonum persicaria","Afghanistan","","Invasive",4910
"14175","Polygonum persicaria","Japan","","Invasive",4910
"17160","Polygonum persicaria","Philippines","","Invasive",4910
"23137","Polygonum persicaria","Canada","Introduced","Invasive",4910
"25147","Polygonum persicaria","Manitoba","Introduced","Invasive",4910
"28108","Polygonum persicaria","USA","Introduced","Invasive",4910
"29120","Polygonum persicaria","Alabama","Introduced","Invasive",4910
"32125","Polygonum persicaria","Arkansas","Introduced","Invasive",4910
"33108","Polygonum persicaria","California","Introduced","Invasive",4910
"35110","Polygonum persicaria","Connecticut","Introduced","Invasive",4910
"36111","Polygonum persicaria","Delaware","Introduced","Invasive",4910
"37113","Polygonum persicaria","Florida","Introduced","Invasive",4910
"38108","Polygonum persicaria","Georgia","Introduced","Invasive",4910
"40119","Polygonum persicaria","Illinois","Introduced","Invasive",4910
"41142","Polygonum persicaria","Indiana","Introduced","Invasive",4910
"42119","Polygonum persicaria","Iowa","Introduced","Invasive",4910
"43109","Polygonum persicaria","Kansas","Introduced","Invasive",4910
"4494","Polygonum persicaria","Kentucky","Introduced","Invasive",4910
"4589","Polygonum persicaria","Louisiana","Introduced","Invasive",4910
"4691","Polygonum persicaria","Maine","Introduced","Invasive",4910
"4783","Polygonum persicaria","Maryland","Introduced","Invasive",4910
"4872","Polygonum persicaria","Massachusetts","Introduced","Invasive",4910
"4996","Polygonum persicaria","Michigan","Introduced","Invasive",4910
"5088","Polygonum persicaria","Minnesota","Introduced","Invasive",4910
"51123","Polygonum persicaria","Mississippi","Introduced","Invasive",4910
"52105","Polygonum persicaria","Missouri","Introduced","Invasive",4910
"5474","Polygonum persicaria","Nebraska","Introduced","Invasive",4910
"5678","Polygonum persicaria","New Hampshire","Introduced","Invasive",4910
"5783","Polygonum persicaria","New Jersey","Introduced","Invasive",4910
"5978","Polygonum persicaria","New York","Introduced","Invasive",4910
"6073","Polygonum persicaria","North Carolina","Introduced","Invasive",4910
"61118","Polygonum persicaria","North Dakota","Introduced","Invasive",4910
"6291","Polygonum persicaria","Ohio","Introduced","Invasive",4910
"6382","Polygonum persicaria","Oklahoma","Introduced","Invasive",4910
"6479","Polygonum persicaria","Oregon","Introduced","Invasive",4910
"6577","Polygonum persicaria","Pennsylvania","Introduced","Invasive",4910
"6667","Polygonum persicaria","Rhode Island","Introduced","Invasive",4910
"6780","Polygonum persicaria","South Carolina","Introduced","Invasive",4910
"6870","Polygonum persicaria","South Dakota","Introduced","Invasive",4910
"6972","Polygonum persicaria","Tennessee","Introduced","Invasive",4910
"7069","Polygonum persicaria","Texas","Introduced","Invasive",4910
"7293","Polygonum persicaria","Vermont","Introduced","Invasive",4910
"7362","Polygonum persicaria","Virginia","Introduced","Invasive",4910
"74","Polygonum persicaria","Washington","Introduced","Invasive",4910
"7571","Polygonum persicaria","West Virginia","Introduced","Invasive",4910
"7667","Polygonum persicaria","Wisconsin","Introduced","Invasive",4910
"7861","Polygonum persicaria","Argentina","Introduced","Invasive",4910
"8352","Polygonum persicaria","Chile","Introduced","Invasive",4910
"87","Polygonum persicaria","Austria","Native","Invasive",4910
"8952","Polygonum persicaria","Belgium","Native","Invasive",4910
"92","Polygonum persicaria","Czech Republic","Native","Invasive",4910
"9349","Polygonum persicaria","Denmark","Native","Invasive",4910
"9750","Polygonum persicaria","France","Native","Invasive",4910
"9939","Polygonum persicaria","Germany","Native","Invasive",4910
"101106","Polygonum persicaria","Hungary","Native","Invasive",4910
"103","Polygonum persicaria","Ireland","Native","Invasive",4910
"104","Polygonum persicaria","Italy","Native","Invasive",4910
"10937","Polygonum persicaria","Norway","Native","Invasive",4910
"110","Polygonum persicaria","Poland","Native","Invasive",4910
"111","Polygonum persicaria","Portugal","Native","Invasive",4910
"12024","Polygonum persicaria","Spain","Native","Invasive",4910
"122","Polygonum persicaria","Sweden","Native","Invasive",4910
"12426","Polygonum persicaria","UK","Native","Invasive",4910
"129","Polygonum persicaria","New Zealand","Introduced","Invasive",4910
"32124","Orobanche minor","Delaware","Introduced","Invasive",4908
"33107","Orobanche minor","Florida","Introduced","Invasive",4908
"34106","Orobanche minor","Georgia","Introduced","Invasive",4908
"35109","Orobanche minor","Maryland","Introduced","Invasive",4908
"36110","Orobanche minor","New Jersey","Introduced","Invasive",4908
"37112","Orobanche minor","New York","Introduced","Invasive",4908
"38107","Orobanche minor","North Carolina","Introduced","Invasive",4908
"39105","Orobanche minor","Oregon","Introduced","Invasive",4908
"40118","Orobanche minor","Pennsylvania","Introduced","Invasive",4908
"41141","Orobanche minor","South Carolina","Introduced","Invasive",4908
"43108","Orobanche minor","Virginia","Introduced","Invasive",4908
"4493","Orobanche minor","Washington","Introduced","Invasive",4908
"4588","Orobanche minor","West Virginia","Introduced","Invasive",4908
"4690","Orobanche minor","Chile","Introduced","Invasive",4908
"21150","Ligustrum robustum subsp. walkeri","Mauritius","Introduced","Invasive",4906
"22162","Ligustrum robustum subsp. walkeri","Réunion","Introduced","Invasive",4906
"11255","Hakea drupacea","South Africa","Introduced","Invasive",4905
"11254","Hakea gibbosa","South Africa","Introduced","Invasive",4904
"6292","Hakea gibbosa","New Zealand","Introduced","Invasive",4904
"11253","Helianthus ciliaris","Mexico","Native","Invasive",4903
"4408","Helianthus ciliaris","California","Introduced","Invasive",4903
"7","Helianthus ciliaris","Illinois","Introduced","Invasive",4903
"8280","Helianthus ciliaris","Kansas","Introduced","Invasive",4903
"13190","Helianthus ciliaris","Texas","Native","Invasive",4903
"16174","Helianthus ciliaris","New South Wales","Introduced","Invasive",4903
"17159","Helianthus ciliaris","Queensland","Introduced","Invasive",4903
"22161","Cuscuta epithymum","California","Introduced","Invasive",4898
"23136","Cuscuta epithymum","Connecticut","Introduced","Invasive",4898
"24126","Cuscuta epithymum","Iowa","Introduced","Invasive",4898
"25146","Cuscuta epithymum","Kentucky","Introduced","Invasive",4898
"26140","Cuscuta epithymum","Maine","Introduced","Invasive",4898
"27122","Cuscuta epithymum","Maryland","Introduced","Invasive",4898
"28107","Cuscuta epithymum","Massachusetts","Introduced","Invasive",4898
"29119","Cuscuta epithymum","Michigan","Introduced","Invasive",4898
"30113","Cuscuta epithymum","Missouri","Introduced","Invasive",4898
"31133","Cuscuta epithymum","Montana","Introduced","Invasive",4898
"32123","Cuscuta epithymum","Nebraska","Introduced","Invasive",4898
"33106","Cuscuta epithymum","Nevada","Introduced","Invasive",4898
"34105","Cuscuta epithymum","New Jersey","Introduced","Invasive",4898
"35108","Cuscuta epithymum","New Mexico","Introduced","Invasive",4898
"36109","Cuscuta epithymum","New York","Introduced","Invasive",4898
"37111","Cuscuta epithymum","North Dakota","Introduced","Invasive",4898
"38106","Cuscuta epithymum","Ohio","Introduced","Invasive",4898
"39104","Cuscuta epithymum","Oregon","Introduced","Invasive",4898
"40117","Cuscuta epithymum","Pennsylvania","Introduced","Invasive",4898
"41140","Cuscuta epithymum","Rhode Island","Introduced","Invasive",4898
"42118","Cuscuta epithymum","South Dakota","Introduced","Invasive",4898
"43107","Cuscuta epithymum","Vermont","Introduced","Invasive",4898
"4492","Cuscuta epithymum","Virginia","Introduced","Invasive",4898
"4587","Cuscuta epithymum","Washington","Introduced","Invasive",4898
"4689","Cuscuta epithymum","West Virginia","Introduced","Invasive",4898
"4782","Cuscuta epithymum","Wyoming","Introduced","Invasive",4898
"11252","Centaurea diffusa","Armenia","Native","Invasive",4896
"2907","Centaurea diffusa","Azerbaijan","Native","Invasive",4896
"3406","Centaurea diffusa","Georgia (Republic of)","Native","Invasive",4896
"4407","Centaurea diffusa","Iran","Introduced","Invasive",4896
"5306","Centaurea diffusa","Syria","Introduced","Invasive",4896
"6289","Centaurea diffusa","Turkey","Native","Invasive",4896
"7291","Centaurea diffusa","Canada","Introduced","Invasive",4896
"8279","Centaurea diffusa","Alberta","Introduced","Invasive",4896
"9","Centaurea diffusa","British Columbia","Introduced","Invasive",4896
"10255","Centaurea diffusa","Manitoba","Introduced","Invasive",4896
"11257","Centaurea diffusa","Ontario","Introduced","Invasive",4896
"12190","Centaurea diffusa","Saskatchewan","Introduced","Invasive",4896
"13189","Centaurea diffusa","USA","Introduced","Invasive",4896
"14174","Centaurea diffusa","Arizona","Introduced","Invasive",4896
"15171","Centaurea diffusa","California","Introduced","Invasive",4896
"16173","Centaurea diffusa","Colorado","Introduced","Invasive",4896
"17158","Centaurea diffusa","Connecticut","Introduced","Invasive",4896
"18145","Centaurea diffusa","Idaho","Introduced","Invasive",4896
"19148","Centaurea diffusa","Illinois","Introduced","Invasive",4896
"20130","Centaurea diffusa","Indiana","Introduced","Invasive",4896
"21149","Centaurea diffusa","Iowa","Introduced","Invasive",4896
"22160","Centaurea diffusa","Kentucky","Introduced","Invasive",4896
"23135","Centaurea diffusa","Massachusetts","Introduced","Invasive",4896
"24125","Centaurea diffusa","Michigan","Introduced","Invasive",4896
"25145","Centaurea diffusa","Missouri","Introduced","Invasive",4896
"26139","Centaurea diffusa","Montana","Introduced","Invasive",4896
"27121","Centaurea diffusa","Nebraska","Introduced","Invasive",4896
"28106","Centaurea diffusa","Nevada","Introduced","Invasive",4896
"29118","Centaurea diffusa","New Jersey","Introduced","Invasive",4896
"30112","Centaurea diffusa","New Mexico","Introduced","Invasive",4896
"31132","Centaurea diffusa","North Dakota","Introduced","Invasive",4896
"32122","Centaurea diffusa","Oregon","Introduced","Invasive",4896
"33105","Centaurea diffusa","South Dakota","Introduced","Invasive",4896
"34104","Centaurea diffusa","Tennessee","Introduced","Invasive",4896
"35107","Centaurea diffusa","Utah","Introduced","Invasive",4896
"36108","Centaurea diffusa","Washington","Introduced","Invasive",4896
"37110","Centaurea diffusa","Wisconsin","Introduced","Invasive",4896
"38105","Centaurea diffusa","Wyoming","Introduced","Invasive",4896
"39103","Centaurea diffusa","Argentina","Introduced","Invasive",4896
"40116","Centaurea diffusa","Austria","Introduced","Invasive",4896
"41139","Centaurea diffusa","Bulgaria","Native","Invasive",4896
"42117","Centaurea diffusa","Czech Republic","Introduced","Invasive",4896
"43106","Centaurea diffusa","Czechoslovakia (former)","Introduced","Invasive",4896
"4491","Centaurea diffusa","France","Introduced","Invasive",4896
"4586","Centaurea diffusa","Germany","Introduced","Invasive",4896
"4688","Centaurea diffusa","Greece","Native","Invasive",4896
"4781","Centaurea diffusa","Hungary","Introduced","Invasive",4896
"4871","Centaurea diffusa","Italy","Introduced","Invasive",4896
"4995","Centaurea diffusa","Moldova","Native","Invasive",4896
"5087","Centaurea diffusa","Poland","Introduced","Invasive",4896
"51122","Centaurea diffusa","Romania","Native","Invasive",4896
"52104","Centaurea diffusa","Russian Federation","Native","Invasive",4896
"5381","Centaurea diffusa","Central Russia","Native","Invasive",4896
"5473","Centaurea diffusa","Southern Russia","Native","Invasive",4896
"5578","Centaurea diffusa","Western Siberia","Native","Invasive",4896
"5677","Centaurea diffusa","Serbia","Native","Invasive",4896
"5872","Centaurea diffusa","Switzerland","Introduced","Invasive",4896
"5977","Centaurea diffusa","Ukraine","Native","Invasive",4896
"6072","Centaurea diffusa","Yugoslavia (former)","Native","Invasive",4896
"11250","Spartina anglica","China","Introduced","Invasive",4895
"3405","Spartina anglica","British Columbia","Introduced","Invasive",4895
"5305","Spartina anglica","Washington","Introduced","Invasive",4895
"6288","Spartina anglica","Denmark","Introduced","Invasive",4895
"7290","Spartina anglica","France","Introduced","Invasive",4895
"8278","Spartina anglica","Germany","Introduced","Invasive",4895
"9262","Spartina anglica","Ireland","Introduced","Invasive",4895
"11251","Spartina anglica","UK","","Invasive",4895
"12189","Spartina anglica","Australia","Introduced","Invasive",4895
"13188","Spartina anglica","South Australia","Introduced","Invasive",4895
"14173","Spartina anglica","Tasmania","Introduced","Invasive",4895
"15170","Spartina anglica","New Zealand","Introduced","Invasive",4895
"21148","Crupina vulgaris","California","Introduced","Invasive",4892
"22159","Crupina vulgaris","Idaho","Introduced","Invasive",4892
"23134","Crupina vulgaris","Massachusetts","Introduced","Invasive",4892
"24124","Crupina vulgaris","Oregon","Introduced","Invasive",4892
"25144","Crupina vulgaris","Washington","Introduced","Invasive",4892
"9261","Ageratina riparia","Hawaii","Introduced","Invasive",4891
"8277","Fraxinus uhdei","Hawaii","Introduced","Invasive",4889
"11248","Acacia longifolia","Israel","Introduced","Invasive",4887
"3404","Acacia longifolia","South Africa","Introduced","Invasive",4887
"6287","Acacia longifolia","Brazil","Introduced","Invasive",4887
"17157","Acacia longifolia","New Zealand","Introduced","Invasive",4887
"11247","Maesopsis eminii","India","Introduced","Invasive",4886
"22158","Maesopsis eminii","Rwanda","Introduced","Invasive",4886
"25143","Maesopsis eminii","Tanzania","Introduced","Invasive",4886
"29117","Maesopsis eminii","Puerto Rico","Introduced","Invasive",4886
"2906","Moraea","California","Introduced","Invasive",4882
"4406","Acanthophora spicifera","Pacific, Eastern Central","Introduced","Invasive",4878
"5676","Acanthophora spicifera","Hawaii","Introduced","Invasive",4878
"26138","Cinnamomum verum","Mauritius","Introduced","Invasive",4877
"41138","Cinnamomum verum","Jamaica","Introduced","Invasive",4877
"5086","Cinnamomum verum","American Samoa","Introduced","Invasive",4877
"51121","Cinnamomum verum","Cook Islands","Introduced","Invasive",4877
"52103","Cinnamomum verum","Fiji","Introduced","Invasive",4877
"5380","Cinnamomum verum","French Polynesia","Introduced","Invasive",4877
"5782","Cinnamomum verum","Samoa","Introduced","Invasive",4877
"41137","Campylopus introflexus","Germany","","Invasive",4876
"6286","Annona glabra","Sri Lanka","Introduced","Invasive",4875
"8276","Annona glabra","Vietnam","Introduced","Invasive",4875
"4870","Annona glabra","Galapagos Islands","Introduced","Invasive",4875
"5379","Annona glabra","Australia","Introduced","Invasive",4875
"5472","Annona glabra","Queensland","Introduced","Invasive",4875
"5675","Annona glabra","Fiji","Introduced","Invasive",4875
"5781","Annona glabra","French Polynesia","Introduced","Invasive",4875
"5976","Annona glabra","New Caledonia","Introduced","Invasive",4875
"14172","Nymphoides peltata","Canada","Introduced","Invasive",4874
"15169","Nymphoides peltata","Quebec","Introduced","Invasive",4874
"16172","Nymphoides peltata","USA","Introduced","Invasive",4874
"17156","Nymphoides peltata","Arizona","Introduced","Invasive",4874
"18144","Nymphoides peltata","Arkansas","Introduced","Invasive",4874
"19147","Nymphoides peltata","California","Introduced","Invasive",4874
"20129","Nymphoides peltata","Connecticut","Introduced","Invasive",4874
"21147","Nymphoides peltata","Delaware","Introduced","Invasive",4874
"22157","Nymphoides peltata","Florida","Introduced","Invasive",4874
